ID 1	ID 2	Label 1	Label 2	AAI	CDS count 1	CDS count 2	Matched count	Proteome cov.	ID param.	Cov. param.
987225639	987225639	GCF_000092365.1	GCF_000092365.1	100.000000	1834	1834	1813	0.988550	0.400000	0.500000
987225639	520087942	GCF_000092365.1	GCF_000146285.1	57.844242	1834	1839	686	0.373537	0.400000	0.500000
987225639	612170523	GCF_000092365.1	GCF_000420065.1	57.885684	1834	1705	716	0.404634	0.400000	0.500000
987225639	615685861	GCF_000092365.1	GCF_000420405.1	57.968863	1834	1998	827	0.431628	0.400000	0.500000
987225639	481970432	GCF_000092365.1	GCF_000724605.1	59.905292	1834	1762	822	0.457175	0.400000	0.500000
987225639	717015612	GCF_000092365.1	GCF_001652275.1	61.484854	1834	2055	855	0.439702	0.400000	0.500000
987225639	455163234	GCF_000092365.1	GCF_001746855.1	58.138163	1834	1763	566	0.314707	0.400000	0.500000
987225639	496528845	GCF_000092365.1	GCF_001907235.1	58.406226	1834	2176	787	0.392519	0.400000	0.500000
987225639	496350099	GCF_000092365.1	GCF_001907295.1	58.795050	1834	2616	899	0.404045	0.400000	0.500000
987225639	1062628120	GCF_000092365.1	GCF_001936115.1	58.384882	1834	1581	678	0.397072	0.400000	0.500000
987225639	282654937	GCF_000092365.1	GCF_003123745.1	60.871036	1834	2348	946	0.452415	0.400000	0.500000
987225639	410897010	GCF_000092365.1	GCF_009696615.1	57.609235	1834	2513	758	0.348746	0.400000	0.500000
987225639	189440284	GCF_000092365.1	GCF_014118685.1	60.302240	1834	2283	893	0.433811	0.400000	0.500000
987225639	668552189	GCF_000092365.1	GCF_015240065.1	57.176428	1834	1810	683	0.374863	0.400000	0.500000
987225639	41887367	GCF_000092365.1	GCF_900102025.1	59.386211	1834	1717	805	0.453393	0.400000	0.500000
987225639	296177032	GCF_000092365.1	GCF_900444995.1	58.083374	1834	2171	818	0.408489	0.400000	0.500000
987225639	877235885	GCF_000092365.1	GCF_900460345.1	64.807815	1834	2084	1158	0.591118	0.400000	0.500000
520087942	987225639	GCF_000146285.1	GCF_000092365.1	57.844242	1839	1834	686	0.373537	0.400000	0.500000
520087942	520087942	GCF_000146285.1	GCF_000146285.1	100.000000	1839	1839	1828	0.994018	0.400000	0.500000
520087942	612170523	GCF_000146285.1	GCF_000420065.1	60.361631	1839	1705	834	0.470655	0.400000	0.500000
520087942	615685861	GCF_000146285.1	GCF_000420405.1	60.403738	1839	1998	816	0.425332	0.400000	0.500000
520087942	481970432	GCF_000146285.1	GCF_000724605.1	57.124215	1839	1762	605	0.336018	0.400000	0.500000
520087942	717015612	GCF_000146285.1	GCF_001652275.1	57.648318	1839	2055	654	0.335901	0.400000	0.500000
520087942	455163234	GCF_000146285.1	GCF_001746855.1	58.664953	1839	1763	535	0.297057	0.400000	0.500000
520087942	496528845	GCF_000146285.1	GCF_001907235.1	58.474731	1839	2176	744	0.370610	0.400000	0.500000
520087942	496350099	GCF_000146285.1	GCF_001907295.1	59.763625	1839	2616	822	0.369024	0.400000	0.500000
520087942	1062628120	GCF_000146285.1	GCF_001936115.1	57.984731	1839	1581	632	0.369591	0.400000	0.500000
520087942	282654937	GCF_000146285.1	GCF_003123745.1	57.260665	1839	2348	722	0.344877	0.400000	0.500000
